brand,source,text,sentiment,engagement,wess_score
atomberg,Video,Atomberg BLDC Ceiling Fan 💸 This Fan Saves ₹1500/year!  Atomberg Renesa Halo #Shorts,Negative,317692,-317692
atomberg,Comment,"I bought atomberg halo  today i returned atomberg. Fan&#39;s rpm is low, does not justify its price",Negative,1,-2
usha,Comment,Why now an average fan makes more noise that you can&#39;t hear sound from watching something on youtube of insta... I have to use headphone mostly or a Bluetooth speaker... 3000-4000 ka fan bhi itna sound krta hai jaise pehle k USha k panther nhi krte th or aaj bhi mast chal rhe hai Gaon me,Negative,1,-2
atomberg,Comment,Please please do not buy bldc fan.<br>Me double pese dekar atomberg bldc fan le aaya tha.. electricity bill me ghanta kuchh farq nahi bada. 2.5  sal bad fan kharab ho gaya..ab repairing ka kharcha alag. Fan chalta bhi kachhua ke jese tha.. rpm very slow.  Aaj kal ke induction fan bhi to 50-60watt ke aate hai.. jo company ka bhi under 2k aa jata hai. Jo 20 sal tak bhi chal jata hai..  phir bldc jhatu lene ka kya fayda..???,Negative,0,-1
atomberg,Comment,"⚠️ I&#39;m using atomberg Fan for 1 year Renesa Smart ceiling fan 1200mm( wifi support) &amp; Renesa Regular ceiling fan 1200mm😔, Don&#39;t Buy this both model👎, wifi &amp; Remote control feature is great 👍 but no air flow, only in 5 speed &amp; Boost mode you&#39;ll feel the air with fan rotating noise, Think before you buy, Don&#39;t fall in trap<br>Atomberg Less air flow with energy savings,",Negative,1,-2
atomberg,Video,Atomberg Renesa smart fan #shorts #youtubeshorts #smartgadgets #homeimprovement #amazonfinds,Negative,1408527,-1408527
atomberg,Comment,❤❤ Atomberg Celling Fan 🧡💙,Negative,1,-2
atomberg,Comment,Maintaining white fan is a Very tough challenge i have Atomberg Renesa Enzel white have to clean every 14 days,Negative,1,-2
atomberg,Video,Best BLDC Smart Fan For Home | Atomberg Renesa Plus BLDC FAN with Remote Control..,Positive,304340,304340
atomberg,Comment,this is not atomberg fan bro.. its custom built bldc fan.. plss give link of that motor and controller.,Negative,1,-2
atomberg,Video,Atomberg Renesa 1400mm,Positive,3300004,3300004
atomberg,Comment,"I bought Renesa+ 1400 mm for 194sq.ft. living room. The airflow is felt only below the fan. If you step one feet away from the fan, there is no airflow. Atomberg technician says that Renesa, plus and smart series get a lot of customer complaints but Efficio has no complaints so far. Overall, BLDC 1400 mm fan for a bigger size living room, is not a good choice. I used Orient 52W 1400mm fan earlier and it delivered good airflow. Its heavy duty fan and would last long. Regular 1400 mm fans from Crompton, Havells, Orient, Bajaj are best choices. I have Renesa 1200 mm fans in two bedrooms and its good as the fan is directly above the cot. Noise is a bit more than normal fans.",Negative,156,-157
orient,Comment,"I bought Renesa+ 1400 mm for 194sq.ft. living room. The airflow is felt only below the fan. If you step one feet away from the fan, there is no airflow. Atomberg technician says that Renesa, plus and smart series get a lot of customer complaints but Efficio has no complaints so far. Overall, BLDC 1400 mm fan for a bigger size living room, is not a good choice. I used Orient 52W 1400mm fan earlier and it delivered good airflow. Its heavy duty fan and would last long. Regular 1400 mm fans from Crompton, Havells, Orient, Bajaj are best choices. I have Renesa 1200 mm fans in two bedrooms and its good as the fan is directly above the cot. Noise is a bit more than normal fans.",Negative,156,-157
crompton,Comment,"I bought Renesa+ 1400 mm for 194sq.ft. living room. The airflow is felt only below the fan. If you step one feet away from the fan, there is no airflow. Atomberg technician says that Renesa, plus and smart series get a lot of customer complaints but Efficio has no complaints so far. Overall, BLDC 1400 mm fan for a bigger size living room, is not a good choice. I used Orient 52W 1400mm fan earlier and it delivered good airflow. Its heavy duty fan and would last long. Regular 1400 mm fans from Crompton, Havells, Orient, Bajaj are best choices. I have Renesa 1200 mm fans in two bedrooms and its good as the fan is directly above the cot. Noise is a bit more than normal fans.",Negative,156,-157
havells,Comment,"I bought Renesa+ 1400 mm for 194sq.ft. living room. The airflow is felt only below the fan. If you step one feet away from the fan, there is no airflow. Atomberg technician says that Renesa, plus and smart series get a lot of customer complaints but Efficio has no complaints so far. Overall, BLDC 1400 mm fan for a bigger size living room, is not a good choice. I used Orient 52W 1400mm fan earlier and it delivered good airflow. Its heavy duty fan and would last long. Regular 1400 mm fans from Crompton, Havells, Orient, Bajaj are best choices. I have Renesa 1200 mm fans in two bedrooms and its good as the fan is directly above the cot. Noise is a bit more than normal fans.",Negative,156,-157
usha,Comment,Bhai mai usha ka bldc fan lene ka soch rha hu kharab toh nhi hojaega na 4 yrs chal jaega,Negative,2,-3
atomberg,Comment,Bhai ye wala mat lena koi mene liya hai bohot slow ghumta hai iska rpm 350 hai normal fan ka 390 hota hai is vale fan se hawa nahi ati hai jyada mere pass hai ye wala leke pachta raha hun ab return bhi nahi le rahe @atomberg vale.,Negative,1,-2
orient,Comment,Would recommend orient i float or energion groove Crompton over this,Positive,4,5
crompton,Comment,Would recommend orient i float or energion groove Crompton over this,Positive,4,5
atomberg,Video,Atomberg renesa smart plus 1200 mm ceiling fan pearl white unboxing #atomberg #atombergfan #renesa,Negative,488951,-488951
atomberg,Comment,Simple model lo atomberg jaise ikano aur bhi ak do hain,Negative,0,-1
atomberg,Comment,Atomberg bakwas hai circuit bar bar bigad jata hai,Negative,0,-1
atomberg,Video,Ceiling fan 😩 atomberg studio smart plus fan #fan #fansound #shorts #shortsvideo #viralvideo,Negative,1056077,-1056077
orient,Comment,Orient bldc  fan kisi app se control kar skte h kya ??,Negative,1,-2
atomberg,Video,New atomberg smart fan !!! #smartfan #atombergfan #atomberg,Positive,1021,1021
atomberg,Video,Atomberg Renesa BLDC smart ceiling fan app control kaise kare. #shorts #youtubeshorts,Negative,362044,-362044
atomberg,Comment,Tap hi karna hai tu ek remote jaisa smartphone UI dete atomberg voice assistant mean just use voice,Negative,5,-6
atomberg,Comment,atomberg renesa smart vs renesa smart plus kya difference hai application support ka ya or kuch,Negative,3,-4
atomberg,Comment,Brother... please reply me... atomberg renesa model jo hai...not smart varient... Usko bhi app se ya phir Google se control kiya ja sakta hai kya...,Negative,1,-2
atomberg,Comment,Atomberg rensa prime mobile se connect nahi ho raha hi <br>Please replai,Negative,2,-3
atomberg,Comment,Atomberg renesa,Negative,2,-3
atomberg,Comment,This is atomberg Renesa smart,Positive,1,2
atomberg,Video,Atomberg Rensa Plus BLDC Fan #gadgetshorts  #shorts,Negative,2514113,-2514113
atomberg,Comment,Renesa+ Model Fan new open box problem  20 dayes se camplan karrahahu par koyi response nahi derahahe campane atomberg,Negative,2,-3
atomberg,Comment,Atomberg ke fan ko purchase karne se phile sochna bohat problem hai,Negative,0,-1
atomberg,Comment,"Please do not buy atomberg fan specially studio fan. Nothing is right about this fan, fan wobbles and makes lot of sound. You might save on electricity but you will not get any sleep with this fan.",Negative,1,-2
atomberg,Video,Atomberg Renesa Helo Smart Bldc Fan ❄️🌪️ #fan #shorts #atomberg #smart #bldc,Negative,16611,-16611
atomberg,Video,Atomberg BLDC Ceiling fan Sleep Mode Use #atombergfan #renesa  #bldcfan Atomberg Fan remote function,Negative,343632,-343632
atomberg,Video,Best BLDC Ceiling Fan In 2025⚡Top 3 BLDC Fan 2025 in India Atomberg Renesa Enzel BLDC Fan,Positive,398405,398405
atomberg,Comment,low quality Atomberg fan,Negative,1,-2
orient,Video,Modern Ceiling Fan | Bladeless ceiling fan SMART CEILLING FAN with light #viralshort #ceilingfan,Negative,155201,-155201
usha,Video,Modern Ceiling Fan | Bladeless ceiling fan SMART CEILLING FAN with light #viralshort #ceilingfan,Negative,155201,-155201
atomberg,Comment,Atomberg,Positive,0,1
atomberg,Video,Best BLDC Ceiling Fan in India 2025 | Best BLDC Fan Under 4000,Positive,45810,45810
orient,Video,Best BLDC Ceiling Fan in India 2025 | Best BLDC Fan Under 4000,Positive,45810,45810
crompton,Video,Best BLDC Ceiling Fan in India 2025 | Best BLDC Fan Under 4000,Positive,45810,45810
havells,Video,Best BLDC Ceiling Fan in India 2025 | Best BLDC Fan Under 4000,Positive,45810,45810
atomberg,Comment,15 By 15 ka hall he atomberg halo smart 1200 mm lu ya 1400mm.?,Negative,0,-1
orient,Comment,Orient AEON in sab se better hai kya?,Negative,0,-1
crompton,Comment,Bhaiyya Crompton energion niteo m RF Remote h ya IR plz reply mujhe purches Krna h,Negative,0,-1
havells,Comment,Can i go with havells epic signia please answer,Positive,0,1
havells,Comment,Key havells ka 1400MM bldc fan haei??<br>Please send a link,Negative,0,-1
atomberg,Comment,atomberg poor quality after 1 year of use 😢😢😢,Negative,4,-5
havells,Comment,Havells ceiling fan No1<br>Havells Ambrose and Efficiencia,Negative,0,-1
havells,Comment,Havells fan review kro bhai,Positive,0,1
orient,Comment,Orient i-tome bldc,Negative,0,-1
